DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2024-03-15 23:00:00,360.02,20240500,358.88,20240400,360.02,20240500
2024-03-18 23:00:00,361.82,20240500,360.78,20240400,361.82,20240500
2024-03-19 23:00:00,357.48,20240500,356.82,20240400,357.48,20240500
2024-03-20 23:00:00,363.94,20240500,362.8,20240400,363.94,20240500
2024-03-21 23:00:00,373.96,20240500,372.94,20240400,373.96,20240500
2024-03-22 23:00:00,372.34,20240500,371.1,20240400,372.34,20240500
2024-03-25 23:00:00,371.2,20240500,370.1,20240400,371.2,20240500
2024-03-26 23:00:00,374.9,20240500,373.58,20240400,374.9,20240500
2024-03-27 23:00:00,375.0,20240500,373.9,20240400,375.0,20240500
2024-03-28 23:00:00,374.22,20240500,373.3,20240400,374.22,20240500
2024-03-29 23:00:00,375.88,20240500,374.6,20240400,375.88,20240500
2024-04-01 23:00:00,375.72,20240500,374.54,20240400,375.72,20240500
2024-04-02 23:00:00,377.1,20240500,376.12,20240400,377.1,20240500
2024-04-03 23:00:00,371.68,20240500,370.64,20240400,371.68,20240500
2024-04-04 23:00:00,377.04,20240500,375.86,20240400,377.04,20240500
2024-04-05 23:00:00,372.5,20240500,371.44,20240400,372.5,20240500
2024-04-08 23:00:00,373.82,20240500,372.82,20240400,373.82,20240500
2024-04-09 23:00:00,371.6,20240500,370.42,20240400,371.6,20240500
2024-04-11 23:00:00,371.6,20240500,370.72,20240400,371.6,20240500
2024-04-12 23:00:00,369.36,20240600,368.28,20240500,369.36,20240600
2024-04-15 23:00:00,367.2,20240600,366.2,20240500,367.2,20240600
2024-04-16 23:00:00,358.16,20240600,357.08,20240500,358.16,20240600
2024-04-17 23:00:00,354.7,20240600,353.7,20240500,354.7,20240600
2024-04-18 23:00:00,360.36,20240600,359.36,20240500,360.36,20240600
2024-04-19 23:00:00,354.06,20240600,353.16,20240500,354.06,20240600
2024-04-22 23:00:00,358.8,20240600,357.8,20240500,358.8,20240600
2024-04-23 23:00:00,358.5,20240600,357.42,20240500,358.5,20240600
2024-04-24 23:00:00,364.56,20240600,363.4,20240500,364.56,20240600
2024-04-25 23:00:00,358.6,20240600,357.64,20240500,358.6,20240600
2024-04-26 23:00:00,361.9,20240600,360.7,20240500,361.9,20240600
2024-04-29 23:00:00,365.66,20240600,364.42,20240500,365.66,20240600
2024-04-30 23:00:00,367.44,20240600,366.28,20240500,367.44,20240600
2024-05-02 23:00:00,365.36,20240600,364.38,20240500,365.36,20240600
2024-05-03 23:00:00,364.5,20240600,363.54,20240500,364.5,20240600
2024-05-07 23:00:00,373.7,20240600,372.42,20240500,373.7,20240600
2024-05-08 23:00:00,375.3,20240600,374.1,20240500,375.3,20240600
2024-05-09 23:00:00,370.94,20240600,368.82,20240500,370.94,20240600
2024-05-10 23:00:00,372.16,20240700,372.4,20240600,372.16,20240700
2024-05-13 23:00:00,371.96,20240700,371.66,20240600,371.96,20240700
2024-05-14 23:00:00,371.74,20240700,371.86,20240600,371.74,20240700
2024-05-16 23:00:00,375.92,20240700,376.0,20240600,375.92,20240700
2024-05-17 23:00:00,371.36,20240700,371.36,20240600,371.36,20240700
2024-05-20 23:00:00,374.58,20240700,374.66,20240600,374.58,20240700
2024-05-21 23:00:00,373.0,20240700,373.26,20240600,373.0,20240700
2024-05-22 23:00:00,372.6,20240700,372.86,20240600,372.6,20240700
2024-05-23 23:00:00,372.5,20240700,372.76,20240600,372.5,20240700
2024-05-24 23:00:00,366.26,20240700,366.56,20240600,366.26,20240700
2024-05-27 23:00:00,371.52,20240700,371.76,20240600,371.52,20240700
2024-05-28 23:00:00,372.2,20240700,372.06,20240600,372.2,20240700
2024-05-29 23:00:00,366.08,20240700,366.36,20240600,366.08,20240700
2024-05-30 23:00:00,359.9,20240700,360.1,20240600,359.9,20240700
2024-05-31 23:00:00,360.1,20240700,360.06,20240600,360.1,20240700
2024-06-03 23:00:00,365.9,20240700,366.1,20240600,365.9,20240700
2024-06-04 23:00:00,363.2,20240700,363.3,20240600,363.2,20240700
2024-06-05 23:00:00,366.5,20240700,366.5,20240600,366.5,20240700
2024-06-07 00:45:00,370.42,20240700,370.48,20240600,370.42,20240700
2024-06-07 01:00:00,370.6,20240700,370.68,20240600,370.6,20240700
2024-06-07 02:00:00,370.5,20240700,370.44,20240600,370.5,20240700
2024-06-07 03:00:00,369.74,20240700,369.64,20240600,369.74,20240700
2024-06-07 04:00:00,370.76,20240700,370.72,20240600,370.76,20240700
2024-06-07 05:00:00,370.76,20240700,370.68,20240600,370.76,20240700
2024-06-07 06:00:00,371.14,20240700,371.14,20240600,371.14,20240700
2024-06-07 07:00:00,371.84,20240700,371.88,20240600,371.84,20240700
2024-06-07 23:00:00,371.84,20240700,371.9,20240600,371.84,20240700
2024-06-10 00:45:00,366.96,20240700,366.96,20240600,366.96,20240700
2024-06-10 01:00:00,367.04,20240700,367.06,20240600,367.04,20240700
2024-06-10 02:00:00,367.62,20240700,367.7,20240600,367.62,20240700
2024-06-10 03:00:00,368.0,20240700,367.98,20240600,368.0,20240700
2024-06-10 04:00:00,368.38,20240700,368.38,20240600,368.38,20240700
2024-06-10 05:00:00,369.9,20240700,369.96,20240600,369.9,20240700
2024-06-10 06:00:00,370.04,20240700,369.9,20240600,370.04,20240700
2024-06-10 07:00:00,368.2,20240700,368.06,20240600,368.2,20240700
2024-06-10 23:00:00,367.96,20240700,368.0,20240600,367.96,20240700
2024-06-11 00:45:00,368.72,20240700,368.74,20240600,368.72,20240700
2024-06-11 01:00:00,367.5,20240700,367.44,20240600,367.5,20240700
2024-06-11 02:00:00,368.84,20240700,368.8,20240600,368.84,20240700
2024-06-11 03:00:00,367.86,20240700,367.8,20240600,367.86,20240700
2024-06-11 04:00:00,368.26,20240700,368.3,20240600,368.26,20240700
2024-06-11 05:00:00,367.86,20240700,367.92,20240600,367.86,20240700
2024-06-11 06:00:00,368.36,20240700,368.44,20240600,368.36,20240700
2024-06-11 07:00:00,368.46,20240700,368.5,20240600,368.46,20240700
2024-06-11 23:00:00,368.58,20240700,368.86,20240600,368.58,20240700
2024-06-12 00:45:00,367.6,20240700,367.66,20240600,367.6,20240700
2024-06-12 01:00:00,368.62,20240700,368.78,20240600,368.62,20240700
2024-06-12 02:00:00,368.12,20240700,368.34,20240600,368.12,20240700
2024-06-12 03:00:00,368.16,20240700,368.4,20240600,368.16,20240700
2024-06-12 04:00:00,368.64,20240700,368.92,20240600,368.64,20240700
2024-06-12 05:00:00,368.92,20240700,369.2,20240600,368.92,20240700
2024-06-12 06:00:00,370.9,20240700,371.1,20240600,370.9,20240700
2024-06-12 07:00:00,371.36,20240700,371.7,20240600,371.36,20240700
2024-06-12 23:00:00,371.4,20240700,371.7,20240600,371.4,20240700
2024-06-13 00:45:00,376.64,20240700,377.04,20240600,376.64,20240700
2024-06-13 01:00:00,379.1,20240800,378.0,20240700,379.1,20240800
2024-06-13 02:00:00,378.08,20240800,377.12,20240700,378.08,20240800
2024-06-13 03:00:00,377.0,20240800,376.1,20240700,377.0,20240800
2024-06-13 04:00:00,377.72,20240800,376.38,20240700,377.72,20240800
2024-06-13 05:00:00,377.98,20240800,376.54,20240700,377.98,20240800
2024-06-13 06:00:00,376.5,20240800,375.3,20240700,376.5,20240800
2024-06-13 07:00:00,376.08,20240800,374.42,20240700,376.08,20240800
2024-06-13 23:00:00,375.76,20240800,374.3,20240700,375.76,20240800
2024-06-14 00:45:00,375.42,20240800,374.3,20240700,375.42,20240800
2024-06-14 01:00:00,377.5,20240800,376.4,20240700,377.5,20240800
2024-06-14 02:00:00,375.96,20240800,374.86,20240700,375.96,20240800
2024-06-14 03:00:00,376.4,20240800,375.76,20240700,376.4,20240800
2024-06-14 04:00:00,376.82,20240800,375.9,20240700,376.82,20240800
2024-06-14 05:00:00,376.52,20240800,375.84,20240700,376.52,20240800
2024-06-14 06:00:00,376.94,20240800,375.86,20240700,376.94,20240800
2024-06-14 07:00:00,376.3,20240800,375.24,20240700,376.3,20240800
2024-06-14 23:00:00,376.2,20240800,375.14,20240700,376.2,20240800
2024-06-17 00:45:00,374.64,20240800,373.78,20240700,374.64,20240800
2024-06-17 01:00:00,375.9,20240800,375.02,20240700,375.9,20240800
2024-06-17 02:00:00,375.04,20240800,374.14,20240700,375.04,20240800
2024-06-17 03:00:00,374.88,20240800,373.92,20240700,374.88,20240800
2024-06-17 04:00:00,374.98,20240800,374.2,20240700,374.98,20240800
2024-06-17 05:00:00,374.2,20240800,373.56,20240700,374.2,20240800
2024-06-17 06:00:00,373.66,20240800,373.02,20240700,373.66,20240800
2024-06-17 07:00:00,374.56,20240800,373.76,20240700,374.56,20240800
2024-06-17 23:00:00,374.9,20240800,373.74,20240700,374.9,20240800
2024-06-18 00:45:00,377.22,20240800,376.22,20240700,377.22,20240800
2024-06-18 01:00:00,378.16,20240800,377.22,20240700,378.16,20240800
2024-06-18 02:00:00,378.32,20240800,377.5,20240700,378.32,20240800
2024-06-18 03:00:00,378.36,20240800,377.36,20240700,378.36,20240800
2024-06-18 04:00:00,378.14,20240800,377.24,20240700,378.14,20240800
2024-06-18 05:00:00,377.52,20240800,376.58,20240700,377.52,20240800
2024-06-18 06:00:00,378.0,20240800,377.06,20240700,378.0,20240800
2024-06-18 07:00:00,378.54,20240800,377.62,20240700,378.54,20240800
2024-06-18 23:00:00,378.52,20240800,377.32,20240700,378.52,20240800
2024-06-19 00:45:00,381.86,20240800,380.82,20240700,381.86,20240800
2024-06-19 01:00:00,383.0,20240800,382.04,20240700,383.0,20240800
2024-06-19 02:00:00,383.32,20240800,382.72,20240700,383.32,20240800
2024-06-19 03:00:00,383.26,20240800,382.36,20240700,383.26,20240800
2024-06-19 04:00:00,382.98,20240800,381.84,20240700,382.98,20240800
2024-06-19 05:00:00,382.6,20240800,381.76,20240700,382.6,20240800
2024-06-19 06:00:00,383.56,20240800,382.52,20240700,383.56,20240800
2024-06-19 07:00:00,384.2,20240800,383.34,20240700,384.2,20240800
2024-06-19 23:00:00,384.1,20240800,383.34,20240700,384.1,20240800
2024-06-20 00:45:00,383.5,20240800,382.5,20240700,383.5,20240800
2024-06-20 01:00:00,384.22,20240800,383.28,20240700,384.22,20240800
2024-06-20 02:00:00,384.7,20240800,383.62,20240700,384.7,20240800
2024-06-20 03:00:00,384.36,20240800,383.28,20240700,384.36,20240800
2024-06-20 04:00:00,385.5,20240800,384.52,20240700,385.5,20240800
2024-06-20 05:00:00,385.84,20240800,385.14,20240700,385.84,20240800
2024-06-20 06:00:00,386.2,20240800,385.34,20240700,386.2,20240800
2024-06-20 07:00:00,385.36,20240800,384.6,20240700,385.36,20240800
2024-06-20 23:00:00,385.36,20240800,384.48,20240700,385.36,20240800
2024-06-21 00:45:00,382.1,20240800,381.32,20240700,382.1,20240800
2024-06-21 01:00:00,381.16,20240800,380.08,20240700,381.16,20240800
2024-06-21 02:00:00,380.72,20240800,379.76,20240700,380.72,20240800
2024-06-21 03:00:00,380.98,20240800,380.06,20240700,380.98,20240800
2024-06-21 04:00:00,381.68,20240800,380.56,20240700,381.68,20240800
2024-06-21 05:00:00,381.1,20240800,380.14,20240700,381.1,20240800
2024-06-21 06:00:00,381.8,20240800,380.7,20240700,381.8,20240800
2024-06-21 07:00:00,382.1,20240800,381.38,20240700,382.1,20240800
2024-06-21 23:00:00,382.1,20240800,381.36,20240700,382.1,20240800
2024-06-24 00:45:00,379.3,20240800,378.36,20240700,379.3,20240800
2024-06-24 01:00:00,379.6,20240800,378.96,20240700,379.6,20240800
2024-06-24 02:00:00,377.74,20240800,376.98,20240700,377.74,20240800
2024-06-24 03:00:00,378.0,20240800,376.92,20240700,378.0,20240800
2024-06-24 04:00:00,378.02,20240800,377.06,20240700,378.02,20240800
2024-06-24 05:00:00,377.9,20240800,377.06,20240700,377.9,20240800
2024-06-24 06:00:00,379.5,20240800,378.46,20240700,379.5,20240800
2024-06-24 07:00:00,379.24,20240800,378.4,20240700,379.24,20240800
2024-06-24 23:00:00,379.28,20240800,378.56,20240700,379.28,20240800
2024-06-25 00:45:00,378.84,20240800,377.98,20240700,378.84,20240800
2024-06-25 01:00:00,378.98,20240800,377.98,20240700,378.98,20240800
2024-06-25 02:00:00,380.2,20240800,379.32,20240700,380.2,20240800
2024-06-25 03:00:00,380.5,20240800,379.72,20240700,380.5,20240800
2024-06-25 04:00:00,380.98,20240800,380.04,20240700,380.98,20240800
2024-06-25 05:00:00,380.78,20240800,380.02,20240700,380.78,20240800
2024-06-25 06:00:00,380.54,20240800,379.68,20240700,380.54,20240800
2024-06-25 07:00:00,380.32,20240800,379.34,20240700,380.32,20240800
2024-06-25 23:00:00,380.6,20240800,379.7,20240700,380.6,20240800
2024-06-26 00:45:00,378.38,20240800,377.4,20240700,378.38,20240800
2024-06-26 01:00:00,380.12,20240800,379.34,20240700,380.12,20240800
2024-06-26 02:00:00,381.2,20240800,380.16,20240700,381.2,20240800
2024-06-26 03:00:00,381.44,20240800,380.34,20240700,381.44,20240800
2024-06-26 04:00:00,381.82,20240800,380.98,20240700,381.82,20240800
2024-06-26 05:00:00,382.4,20240800,381.44,20240700,382.4,20240800
2024-06-26 06:00:00,382.96,20240800,381.86,20240700,382.96,20240800
2024-06-26 07:00:00,383.28,20240800,382.48,20240700,383.28,20240800
2024-06-26 23:00:00,383.3,20240800,382.6,20240700,383.3,20240800
2024-06-27 00:45:00,378.76,20240800,378.22,20240700,378.76,20240800
2024-06-27 01:00:00,380.1,20240800,379.26,20240700,380.1,20240800
2024-06-27 02:00:00,381.5,20240800,380.7,20240700,381.5,20240800
2024-06-27 03:00:00,381.9,20240800,381.02,20240700,381.9,20240800
2024-06-27 04:00:00,381.24,20240800,380.52,20240700,381.24,20240800
2024-06-27 05:00:00,382.38,20240800,381.52,20240700,382.38,20240800
2024-06-27 06:00:00,382.6,20240800,381.46,20240700,382.6,20240800
2024-06-27 07:00:00,382.82,20240800,381.98,20240700,382.82,20240800
2024-06-27 23:00:00,382.7,20240800,381.8,20240700,382.7,20240800
2024-06-28 00:45:00,384.22,20240800,383.26,20240700,384.22,20240800
2024-06-28 01:00:00,382.94,20240800,382.02,20240700,382.94,20240800
2024-06-28 02:00:00,383.9,20240800,383.04,20240700,383.9,20240800
2024-06-28 03:00:00,383.42,20240800,382.58,20240700,383.42,20240800
2024-06-28 04:00:00,384.4,20240800,383.5,20240700,384.4,20240800
2024-06-28 05:00:00,384.46,20240800,383.54,20240700,384.46,20240800
2024-06-28 06:00:00,383.66,20240800,382.82,20240700,383.66,20240800
2024-06-28 07:00:00,384.9,20240800,383.92,20240700,384.9,20240800
2024-06-28 23:00:00,384.88,20240800,384.18,20240700,384.88,20240800
2024-07-01 00:45:00,382.78,20240800,382.16,20240700,382.78,20240800
2024-07-01 01:00:00,383.38,20240800,382.96,20240700,383.38,20240800
2024-07-01 02:00:00,385.0,20240800,384.16,20240700,385.0,20240800
2024-07-01 03:00:00,385.0,20240800,384.3,20240700,385.0,20240800
2024-07-01 04:00:00,385.58,20240800,384.72,20240700,385.58,20240800
2024-07-01 05:00:00,385.28,20240800,384.24,20240700,385.28,20240800
2024-07-01 06:00:00,384.82,20240800,384.44,20240700,384.82,20240800
2024-07-01 07:00:00,385.56,20240800,384.54,20240700,385.56,20240800
2024-07-01 23:00:00,385.56,20240800,384.58,20240700,385.56,20240800
2024-07-02 00:45:00,383.2,20240800,382.6,20240700,383.2,20240800
2024-07-02 01:00:00,381.9,20240800,381.68,20240700,381.9,20240800
2024-07-02 02:00:00,382.72,20240800,382.02,20240700,382.72,20240800
2024-07-02 03:00:00,382.58,20240800,381.86,20240700,382.58,20240800
2024-07-02 04:00:00,382.02,20240800,381.32,20240700,382.02,20240800
2024-07-02 05:00:00,382.04,20240800,381.4,20240700,382.04,20240800
2024-07-02 06:00:00,382.9,20240800,381.8,20240700,382.9,20240800
2024-07-02 07:00:00,382.56,20240800,381.74,20240700,382.56,20240800
2024-07-02 23:00:00,382.56,20240800,381.48,20240700,382.56,20240800
2024-07-03 00:45:00,384.42,20240800,383.4,20240700,384.42,20240800
2024-07-03 01:00:00,382.82,20240800,381.76,20240700,382.82,20240800
2024-07-03 02:00:00,383.18,20240800,382.24,20240700,383.18,20240800
2024-07-03 03:00:00,383.42,20240800,382.54,20240700,383.42,20240800
2024-07-03 04:00:00,383.64,20240800,382.84,20240700,383.64,20240800
2024-07-03 05:00:00,383.96,20240800,383.06,20240700,383.96,20240800
2024-07-03 06:00:00,384.36,20240800,383.32,20240700,384.36,20240800
2024-07-03 07:00:00,384.2,20240800,383.3,20240700,384.2,20240800
2024-07-03 23:00:00,384.14,20240800,383.18,20240700,384.14,20240800
2024-07-04 00:45:00,387.2,20240800,386.28,20240700,387.2,20240800
2024-07-04 01:00:00,388.24,20240800,387.26,20240700,388.24,20240800
2024-07-04 02:00:00,388.16,20240800,387.2,20240700,388.16,20240800
2024-07-04 03:00:00,387.72,20240800,386.94,20240700,387.72,20240800
2024-07-04 04:00:00,387.6,20240800,386.78,20240700,387.6,20240800
2024-07-04 05:00:00,388.74,20240800,387.84,20240700,388.74,20240800
2024-07-04 06:00:00,389.12,20240800,388.26,20240700,389.12,20240800
2024-07-04 07:00:00,389.74,20240800,389.06,20240700,389.74,20240800
2024-07-04 23:00:00,389.66,20240800,389.06,20240700,389.66,20240800
2024-07-05 00:45:00,391.82,20240800,391.1,20240700,391.82,20240800
2024-07-05 01:00:00,393.42,20240800,392.58,20240700,393.42,20240800
2024-07-05 02:00:00,395.12,20240800,394.34,20240700,395.12,20240800
2024-07-05 03:00:00,396.64,20240800,395.8,20240700,396.64,20240800
2024-07-05 04:00:00,397.1,20240800,396.24,20240700,397.1,20240800
2024-07-05 05:00:00,397.26,20240800,396.44,20240700,397.26,20240800
2024-07-05 06:00:00,396.68,20240800,395.8,20240700,396.68,20240800
2024-07-05 07:00:00,396.88,20240800,395.92,20240700,396.88,20240800
2024-07-05 23:00:00,396.94,20240800,395.82,20240700,396.94,20240800
2024-07-08 23:00:00,395.22,20240800,394.4,20240700,395.22,20240800
2024-07-09 23:00:00,396.72,20240800,395.74,20240700,396.72,20240800
2024-07-10 23:00:00,396.78,20240800,396.02,20240700,396.78,20240800
2024-07-11 23:00:00,399.14,20240800,398.52,20240700,399.14,20240800
2024-07-12 23:00:00,395.26,20240900,393.88,20240800,395.26,20240900
2024-07-15 23:00:00,397.26,20240900,395.92,20240800,397.26,20240900
2024-07-16 23:00:00,397.2,20240900,395.88,20240800,397.2,20240900
2024-07-17 23:00:00,394.2,20240900,392.86,20240800,394.2,20240900
2024-07-18 23:00:00,390.3,20240900,389.08,20240800,390.3,20240900
2024-07-19 23:00:00,386.0,20240900,384.82,20240800,386.0,20240900
2024-07-22 23:00:00,382.2,20240900,381.0,20240800,382.2,20240900
2024-07-23 23:00:00,383.2,20240900,382.02,20240800,383.2,20240900
2024-07-24 23:00:00,380.94,20240900,379.64,20240800,380.94,20240900
2024-07-25 23:00:00,374.36,20240900,373.14,20240800,374.36,20240900
2024-07-26 23:00:00,375.94,20240900,374.66,20240800,375.94,20240900
2024-07-29 23:00:00,380.26,20240900,378.94,20240800,380.26,20240900
2024-07-30 23:00:00,376.9,20240900,375.7,20240800,376.9,20240900
2024-07-31 23:00:00,382.0,20240900,380.84,20240800,382.0,20240900
2024-08-01 23:00:00,382.56,20240900,381.24,20240800,382.56,20240900
